-16.092743280572417, 1.3824331853410655e+41
5.409999999999997, 4.3986436158969973e+42
5.439999999999998, 4.3986436158969973e+42
5.469999999999999, 4.3986436158969973e+42
5.499999999999993, 4.367037897789663e+42
5.529999999999994, 4.367037897789663e+42
5.560000000000002, 4.367037897789663e+42
5.589999999999996, 4.367037897789663e+42
5.619999999999997, 4.3354321796823785e+42
5.6499999999999915, 4.3354321796823785e+42
5.68, 4.3354321796823785e+42
5.709999999999994, 4.303826461575118e+42
5.739999999999995, 4.303826461575118e+42
5.769999999999989, 4.303826461575118e+42
5.79999999999999, 4.303826461575118e+42
5.829999999999998, 4.2564178844142017e+42
5.859999999999992, 4.2564178844142017e+42
5.890000000000001, 4.2564178844142017e+42
5.920000000000002, 4.2248121663068696e+42
5.950000000000003, 4.2248121663068696e+42
5.979999999999997, 4.2248121663068696e+42
6.009999999999998, 4.2248121663068696e+42
6.040000000000006, 4.1932064481995673e+42
6.069999999999993, 4.1932064481995673e+42
6.100000000000001, 4.1932064481995673e+42
6.130000000000003, 4.1457978710386625e+42
6.160000000000004, 4.1457978710385944e+42
6.189999999999998, 4.1457978710385944e+42
6.220000000000006, 4.1457978710386625e+42
6.25, 4.119459772615899e+42
6.280000000000001, 4.119459772615899e+42
6.310000000000002, 4.119459772615899e+42
6.340000000000003, 4.087854054508614e+42
6.3700000000000045, 4.087854054508614e+42
6.400000000000006, 4.087854054508614e+42
6.430000000000007, 4.087854054508614e+42
6.460000000000001, 4.056248336401361e+42
6.490000000000002, 4.056248336401361e+42
6.519999999999996, 4.056248336401361e+42
6.550000000000004, 4.0088397592403093e+42
6.5800000000000125, 4.0088397592403093e+42
6.6100000000000065, 4.0088397592403093e+42
6.640000000000015, 4.0088397592403093e+42
6.670000000000002, 3.98250166081759e+42
6.700000000000003, 3.98250166081759e+42
6.730000000000004, 3.98250166081759e+42
6.760000000000005, 3.9403607033412114e+42
6.790000000000006, 3.9403607033412114e+42
6.820000000000007, 3.9403607033412114e+42
6.8500000000000085, 3.9403607033412114e+42
6.88000000000001, 3.908754985233911e+42
6.910000000000018, 3.908754985233911e+42
6.940000000000005, 3.908754985233911e+42
6.970000000000006, 3.8824168868112084e+42
7.000000000000007, 3.8824168868112084e+42
7.030000000000008, 3.8824168868112084e+42
7.060000000000002, 3.8824168868112084e+42
7.090000000000018, 3.850811168703883e+42
7.120000000000012, 3.850811168703883e+42
7.150000000000013, 3.850811168703883e+42
7.180000000000014, 3.824473070281169e+42
7.210000000000008, 3.824473070281169e+42
7.240000000000009, 3.824473070281169e+42
7.27000000000001, 3.824473070281169e+42
7.300000000000011, 3.782332112804779e+42
7.330000000000005, 3.782332112804779e+42
7.360000000000014, 3.782332112804779e+42
7.390000000000015, 3.7507263946974576e+42
7.420000000000016, 3.7507263946974576e+42
7.45000000000001, 3.7507263946974576e+42
7.480000000000018, 3.7507263946974576e+42
7.510000000000005, 3.7296559159592806e+42
7.540000000000013, 3.7296559159592806e+42
7.570000000000007, 3.7296559159592806e+42
7.600000000000016, 3.7138530569055895e+42
7.63000000000001, 3.6980501978519307e+42
7.660000000000004, 3.6980501978519307e+42
7.690000000000012, 3.6980501978519307e+42
7.720000000000013, 3.661176860060067e+42
7.750000000000021, 3.661176860060067e+42
7.780000000000015, 3.661176860060067e+42
7.8100000000000165, 3.661176860060067e+42
7.840000000000018, 3.634838761637331e+42
7.870000000000019, 3.634838761637331e+42
7.900000000000013, 3.634838761637331e+42
7.930000000000014, 3.603233043530046e+42
7.960000000000015, 3.603233043530046e+42
7.990000000000016, 3.603233043530046e+42
8.020000000000017, 3.603233043530046e+42
8.050000000000011, 3.5821625647918746e+42
8.080000000000005, 3.5821625647918746e+42
8.110000000000014, 3.5821625647918746e+42
8.140000000000015, 3.550556846684585e+42
8.170000000000016, 3.550556846684585e+42
8.20000000000001, 3.550556846684585e+42
8.230000000000011, 3.550556846684585e+42
8.260000000000012, 3.5294863679464275e+42
8.29, 3.5294863679464275e+42
8.32, 3.5294863679464275e+42
8.350000000000001, 3.5031482695236755e+42
8.380000000000003, 3.5031482695236755e+42
8.410000000000004, 3.5031482695236755e+42
8.440000000000005, 3.5031482695236755e+42
8.470000000000006, 3.4926130301545384e+42
8.500000000000007, 3.4926130301545384e+42
8.530000000000001, 3.4926130301545384e+42
8.560000000000002, 3.4610073120472256e+42
8.590000000000003, 3.4610073120472256e+42
8.620000000000005, 3.4610073120472256e+42
8.650000000000006, 3.4610073120472256e+42
8.68, 3.4399368333090715e+42
8.71, 3.4399368333090715e+42
8.740000000000002, 3.4399368333090715e+42
8.769999999999996, 3.413598734886308e+42
8.79999999999999, 3.413598734886308e+42
8.829999999999998, 3.413598734886308e+42
8.859999999999992, 3.413598734886308e+42
8.889999999999993, 3.387260636463538e+42
8.919999999999995, 3.387260636463538e+42
8.949999999999996, 3.387260636463538e+42
8.980000000000004, 3.366190157725372e+42
9.009999999999984, 3.366190157725372e+42
9.039999999999992, 3.366190157725372e+42
9.069999999999986, 3.366190157725372e+42
9.099999999999994, 3.339852059302643e+42
9.129999999999995, 3.339852059302643e+42
9.15999999999999, 3.339852059302643e+42
9.18999999999999, 3.3135139608798845e+42
9.219999999999992, 3.3135139608798845e+42
9.249999999999986, 3.3135139608798845e+42
9.279999999999987, 3.3135139608798845e+42
9.309999999999988, 3.2871758624571294e+42
9.33999999999999, 3.2871758624571294e+42
9.36999999999999, 3.2871758624571294e+42
9.399999999999977, 3.2766406230880326e+42
9.429999999999986, 3.2766406230880326e+42
9.459999999999987, 3.2766406230880326e+42
9.489999999999974, 3.2766406230880326e+42
9.519999999999982, 3.2661053837189685e+42
9.549999999999983, 3.2661053837189685e+42
9.579999999999984, 3.2661053837189685e+42
9.609999999999985, 3.2450349049807154e+42
9.63999999999998, 3.2450349049807154e+42
9.669999999999987, 3.2450349049807154e+42
9.699999999999982, 3.2450349049807154e+42
9.729999999999976, 3.21869680655801e+42
9.75999999999997, 3.21869680655801e+42
9.789999999999978, 3.21869680655801e+42
9.819999999999979, 3.2081615671889266e+42
9.84999999999998, 3.192358708135265e+42
9.879999999999981, 3.192358708135265e+42
9.909999999999975, 3.192358708135265e+42
9.939999999999976, 3.1712882293970437e+42
9.96999999999997, 3.1712882293970437e+42
9.999999999999972, 3.1712882293970437e+42
10.029999999999973, 3.1712882293970437e+42
10.059999999999967, 3.1502177506588524e+42
10.089999999999975, 3.1502177506588524e+42
10.119999999999962, 3.1502177506588524e+42
10.14999999999997, 3.1502177506588524e+42
10.179999999999971, 3.1502177506588524e+42
10.209999999999958, 3.1502177506588524e+42
10.239999999999966, 3.1502177506588524e+42
10.26999999999996, 3.129147271920678e+42
10.299999999999962, 3.129147271920678e+42
10.32999999999997, 3.129147271920678e+42
10.359999999999964, 3.102809173497931e+42
10.389999999999972, 3.102809173497931e+42
10.419999999999966, 3.102809173497931e+42
10.44999999999996, 3.102809173497931e+42
10.479999999999961, 3.076471075075153e+42
10.509999999999962, 3.076471075075153e+42
10.539999999999964, 3.076471075075153e+42
10.569999999999965, 3.055400596336939e+42
10.599999999999959, 3.055400596336939e+42
10.629999999999967, 3.055400596336939e+42
10.659999999999961, 3.055400596336939e+42
10.689999999999948, 3.0343301175987345e+42
10.719999999999956, 3.0343301175987345e+42
10.74999999999995, 3.0343301175987345e+42
10.779999999999959, 3.0132596388605965e+42
10.80999999999996, 3.0132596388605965e+42
10.839999999999954, 3.0132596388605965e+42
10.869999999999955, 3.0132596388605965e+42
10.899999999999956, 2.9921891601223855e+42
10.929999999999943, 2.9921891601223855e+42
10.959999999999951, 2.9921891601223855e+42
10.989999999999945, 2.965851061699605e+42
11.019999999999953, 2.965851061699605e+42
11.049999999999947, 2.965851061699605e+42
11.079999999999949, 2.965851061699605e+42
11.10999999999995, 2.9553158223305236e+42
11.13999999999995, 2.9553158223305236e+42
11.169999999999945, 2.9553158223305236e+42
11.199999999999946, 2.9342453435923045e+42
11.229999999999947, 2.9342453435923045e+42
11.259999999999941, 2.9342453435923045e+42
11.28999999999995, 2.9342453435923045e+42
11.31999999999995, 2.923710104223231e+42
11.349999999999945, 2.923710104223231e+42
11.379999999999953, 2.923710104223231e+42
11.40999999999994, 2.902639625485062e+42
11.43999999999994, 2.902639625485062e+42
11.469999999999942, 2.902639625485062e+42
11.499999999999943, 2.902639625485062e+42
11.529999999999944, 2.881569146746825e+42
11.559999999999938, 2.881569146746825e+42
11.58999999999994, 2.881569146746825e+42
11.61999999999994, 2.8710339073777445e+42
11.649999999999935, 2.8710339073777445e+42
11.679999999999929, 2.8710339073777445e+42
11.709999999999937, 2.8710339073777445e+42
11.739999999999938, 2.849963428639549e+42
11.76999999999994, 2.849963428639549e+42
11.799999999999933, 2.849963428639549e+42
11.829999999999934, 2.839428189270478e+42
11.859999999999935, 2.839428189270478e+42
11.88999999999993, 2.839428189270478e+42
11.91999999999993, 2.839428189270478e+42
11.949999999999925, 2.8183577105322695e+42
11.979999999999933, 2.8183577105322695e+42
12.009999999999934, 2.8183577105322695e+42
12.039999999999928, 2.8183577105322695e+42
12.06999999999993, 2.7972872317940894e+42
12.09999999999993, 2.7972872317940894e+42
12.129999999999917, 2.7972872317940894e+42
12.159999999999918, 2.7867519924249746e+42
12.189999999999927, 2.7867519924249746e+42
12.21999999999992, 2.7867519924249746e+42
12.249999999999929, 2.7867519924249746e+42
12.279999999999923, 2.7656815136867636e+42
12.309999999999931, 2.7656815136867636e+42
12.339999999999925, 2.7656815136867636e+42
12.36999999999992, 2.7498786546330834e+42
12.399999999999913, 2.7498786546330834e+42
12.429999999999922, 2.7498786546330834e+42
12.459999999999923, 2.7498786546330834e+42
12.489999999999924, 2.7182729365257965e+42
12.519999999999918, 2.718272936525841e+42
12.549999999999919, 2.718272936525841e+42
12.57999999999992, 2.6972024577876353e+42
12.609999999999914, 2.6972024577876353e+42
12.639999999999915, 2.6972024577876353e+42
12.669999999999916, 2.6972024577876353e+42
12.699999999999918, 2.6866672184185277e+42
12.729999999999926, 2.6866672184185277e+42
12.759999999999913, 2.6866672184185277e+42
12.789999999999914, 2.6761319790494073e+42
12.819999999999915, 2.6761319790494073e+42
12.849999999999909, 2.6761319790494073e+42
12.87999999999991, 2.6761319790494073e+42
12.909999999999911, 2.6603291199957404e+42
12.939999999999905, 2.6603291199957404e+42
12.969999999999906, 2.6603291199957404e+42
12.999999999999915, 2.6497938806266695e+42
13.029999999999909, 2.6497938806266695e+42
13.05999999999991, 2.6497938806266695e+42
13.089999999999904, 2.6497938806266695e+42
13.119999999999905, 2.6497938806266695e+42
13.149999999999906, 2.6497938806266695e+42
13.179999999999907, 2.6497938806266695e+42
13.209999999999908, 2.628723401888453e+42
13.239999999999903, 2.628723401888453e+42
13.269999999999897, 2.628723401888453e+42
13.299999999999898, 2.628723401888453e+42
13.329999999999899, 2.623455782203916e+42
13.359999999999893, 2.623455782203916e+42
13.389999999999901, 2.623455782203916e+42
13.419999999999895, 2.612920542834836e+42
13.449999999999903, 2.612920542834836e+42
13.479999999999897, 2.612920542834836e+42
13.509999999999891, 2.612920542834836e+42
13.539999999999893, 2.591850064096633e+42
13.569999999999887, 2.591850064096633e+42
13.599999999999895, 2.591850064096633e+42
13.629999999999896, 2.5813148247275196e+42
13.659999999999897, 2.5813148247275196e+42
13.689999999999898, 2.5813148247275196e+42
13.719999999999892, 2.5813148247275196e+42
13.749999999999893, 2.570779585358428e+42
13.779999999999887, 2.570779585358428e+42
13.809999999999889, 2.570779585358428e+42
13.83999999999989, 2.5497091066202494e+42
13.86999999999989, 2.5497091066202494e+42
13.899999999999892, 2.5497091066202494e+42
13.929999999999893, 2.5497091066202494e+42
13.959999999999887, 2.5444414869357084e+42
13.989999999999888, 2.5444414869357084e+42
14.019999999999882, 2.5444414869357084e+42
14.049999999999883, 2.5444414869357084e+42
14.079999999999885, 2.5391738672511263e+42
14.109999999999886, 2.5391738672511263e+42
14.139999999999887, 2.5391738672511263e+42
14.169999999999881, 2.5286386278820335e+42
14.199999999999882, 2.5286386278820335e+42
14.229999999999876, 2.5286386278820335e+42
14.259999999999877, 2.5286386278820335e+42
14.289999999999878, 2.5075681491438602e+42
14.319999999999872, 2.5075681491438602e+42
14.34999999999988, 2.5075681491438602e+42
14.379999999999875, 2.486497670405637e+42
14.409999999999883, 2.486497670405637e+42
14.439999999999877, 2.486497670405637e+42
14.469999999999871, 2.486497670405637e+42
14.499999999999872, 2.475962431036538e+42
14.529999999999873, 2.475962431036538e+42
14.559999999999874, 2.475962431036538e+42
14.589999999999868, 2.465427191667447e+42
14.619999999999877, 2.465427191667447e+42
14.649999999999878, 2.465427191667447e+42
14.679999999999872, 2.465427191667447e+42
14.709999999999866, 2.4548919522983763e+42
14.739999999999874, 2.4548919522983763e+42
14.769999999999861, 2.4548919522983763e+42
14.799999999999862, 2.4338214735601593e+42
14.82999999999987, 2.4338214735601593e+42
14.859999999999872, 2.4338214735601593e+42
14.889999999999873, 2.4338214735601593e+42
14.91999999999986, 2.4180186145064797e+42
14.94999999999986, 2.4180186145064797e+42
14.979999999999862, 2.4180186145064797e+42
15.009999999999863, 2.407483375137417e+42
15.039999999999864, 2.407483375137417e+42
15.069999999999865, 2.407483375137417e+42
15.099999999999874, 2.407483375137417e+42
15.129999999999868, 2.396948135768293e+42
15.159999999999854, 2.396948135768293e+42
15.189999999999863, 2.396948135768293e+42
15.219999999999864, 2.3442719389228108e+42
15.249999999999858, 2.3442719389228108e+42
15.279999999999859, 2.3442719389228108e+42
15.30999999999986, 2.3442719389228108e+42
15.759999999999849, 2.2599900239700623e+42
15.78999999999985, 2.2599900239700623e+42
15.819999999999851, 2.2599900239700623e+42
15.849999999999852, 2.2441871649163978e+42
15.879999999999846, 2.2441871649163978e+42
15.90999999999984, 2.2441871649163978e+42
15.939999999999849, 2.2441871649163978e+42
15.969999999999843, 2.2441871649163978e+42
15.999999999999844, 2.2441871649163978e+42
16.029999999999845, 2.2441871649163978e+42
16.059999999999846, 2.2336519255472703e+42
16.089999999999847, 2.2336519255472703e+42
16.11999999999985, 2.2336519255472703e+42
16.149999999999856, 2.2336519255472703e+42
16.179999999999843, 2.2283843058627228e+42
16.209999999999845, 2.2283843058627228e+42
16.239999999999853, 2.2283843058627228e+42
16.269999999999847, 2.2283843058627228e+42
16.299999999999848, 2.217849066493661e+42
16.32999999999985, 2.217849066493661e+42
16.359999999999857, 2.217849066493661e+42
16.38999999999986, 2.212581446809084e+42
16.419999999999852, 2.212581446809084e+42
16.44999999999986, 2.212581446809084e+42
16.479999999999862, 2.212581446809084e+42
16.509999999999863, 2.19677858775545e+42
16.539999999999857, 2.19677858775545e+42
16.569999999999858, 2.19677858775545e+42
16.59999999999986, 2.1809757287018105e+42
16.629999999999868, 2.1809757287018105e+42
16.65999999999986, 2.1809757287018105e+42
16.68999999999987, 2.1809757287018105e+42
16.71999999999987, 2.1651728696481696e+42
16.749999999999872, 2.1651728696481696e+42
16.779999999999873, 2.1651728696481696e+42
16.809999999999874, 2.1546376302790777e+42
16.839999999999883, 2.1546376302790777e+42
16.869999999999877, 2.1546376302790777e+42
16.899999999999878, 2.1546376302790777e+42
16.929999999999872, 2.1493700105945042e+42
16.95999999999988, 2.1493700105945042e+42
16.989999999999874, 2.1493700105945042e+42
17.019999999999875, 2.1335671515408633e+42
17.049999999999883, 2.1335671515408633e+42
17.079999999999885, 2.1335671515408633e+42
17.109999999999886, 2.1335671515408633e+42
17.139999999999887, 2.117764292487233e+42
17.169999999999888, 2.117764292487233e+42
17.19999999999989, 2.117764292487233e+42
17.22999999999989, 2.101961433433554e+42
17.25999999999989, 2.101961433433554e+42
17.289999999999885, 2.101961433433554e+42
17.319999999999887, 2.101961433433554e+42
17.349999999999895, 2.0914261940644743e+42
17.37999999999989, 2.0914261940644743e+42
17.409999999999897, 2.0914261940644743e+42
17.4399999999999, 2.0808909546953546e+42
17.4699999999999, 2.0808909546953546e+42
17.4999999999999, 2.0808909546953546e+42
17.5299999999999, 2.0808909546953546e+42
17.559999999999903, 2.0703557153262952e+42
17.58999999999991, 2.0703557153262952e+42
17.619999999999905, 2.0703557153262952e+42
17.6499999999999, 2.0545528562726214e+42
17.6799999999999, 2.0545528562726214e+42
17.7099999999999, 2.0545528562726214e+42
17.739999999999903, 2.0545528562726214e+42
17.76999999999991, 2.044017616903518e+42
17.799999999999912, 2.044017616903518e+42
17.829999999999913, 2.044017616903518e+42
17.859999999999914, 2.033482377534423e+42
17.889999999999915, 2.033482377534423e+42
17.919999999999916, 2.033482377534423e+42
17.949999999999918, 2.033482377534423e+42
17.97999999999992, 2.022947138165339e+42
18.009999999999913, 2.022947138165339e+42
18.039999999999914, 2.022947138165339e+42
18.069999999999922, 2.017679518480767e+42
18.099999999999923, 2.0124118987962362e+42
18.129999999999924, 2.0124118987962362e+42
18.159999999999926, 2.0124118987962362e+42
18.189999999999927, 1.9913414200580165e+42
18.219999999999928, 1.9913414200580165e+42
18.24999999999993, 1.9913414200580165e+42
18.27999999999993, 1.9913414200580165e+42
18.30999999999993, 1.980806180688934e+42
18.339999999999925, 1.980806180688934e+42
18.36999999999994, 1.980806180688934e+42
18.399999999999935, 1.970270941319852e+42
18.429999999999936, 1.970270941319852e+42
18.459999999999937, 1.970270941319852e+42
18.489999999999938, 1.970270941319852e+42
18.51999999999994, 1.9597357019507188e+42
18.549999999999947, 1.9597357019507188e+42
18.57999999999994, 1.9597357019507188e+42
18.609999999999935, 1.9492004625816424e+42
18.639999999999937, 1.9492004625816424e+42
18.669999999999938, 1.9492004625816424e+42
18.699999999999946, 1.9492004625816424e+42
18.72999999999994, 1.938665223212526e+42
18.75999999999995, 1.938665223212526e+42
18.789999999999942, 1.938665223212526e+42
18.819999999999943, 1.922862364158906e+42
18.849999999999945, 1.922862364158906e+42
18.879999999999946, 1.922862364158906e+42
18.909999999999947, 1.922862364158906e+42
18.939999999999948, 1.9070595051052414e+42
18.969999999999963, 1.9070595051052414e+42
18.99999999999995, 1.9070595051052414e+42
19.02999999999996, 1.896524265736156e+42
19.059999999999945, 1.896524265736156e+42
19.08999999999996, 1.896524265736156e+42
19.119999999999948, 1.896524265736156e+42
19.14999999999997, 1.8807214066824937e+42
19.179999999999957, 1.8807214066824937e+42
19.209999999999972, 1.8807214066824937e+42
19.239999999999966, 1.8807214066824937e+42
19.269999999999975, 1.8807214066824937e+42
19.29999999999997, 1.8807214066824937e+42
19.329999999999963, 1.8807214066824937e+42
19.35999999999997, 1.87018616731342e+42
19.389999999999958, 1.87018616731342e+42
19.419999999999973, 1.87018616731342e+42
19.449999999999967, 1.8543833082597686e+42
19.47999999999997, 1.8543833082597686e+42
19.50999999999997, 1.8543833082597686e+42
19.539999999999978, 1.8543833082597686e+42
19.56999999999998, 1.838580449206099e+42
19.599999999999987, 1.838580449206099e+42
19.62999999999998, 1.838580449206099e+42
19.65999999999999, 1.828045209836999e+42
19.689999999999984, 1.828045209836999e+42
19.719999999999978, 1.828045209836999e+42
19.749999999999986, 1.828045209836999e+42
19.779999999999987, 1.8175099704678978e+42
19.809999999999988, 1.8175099704678978e+42
19.83999999999999, 1.8175099704678978e+42
19.86999999999999, 1.801707111414267e+42
19.899999999999977, 1.801707111414267e+42
19.929999999999993, 1.801707111414267e+42
19.959999999999987, 1.801707111414267e+42
19.989999999999995, 1.801707111414267e+42
20.01999999999999, 1.801707111414267e+42
20.049999999999983, 1.801707111414267e+42
20.07999999999999, 1.7859042523606382e+42
20.109999999999992, 1.7859042523606382e+42
20.14, 1.7859042523606382e+42
20.169999999999987, 1.7859042523606382e+42
20.200000000000003, 1.7753690129915175e+42
20.230000000000004, 1.7753690129915175e+42
20.260000000000012, 1.7753690129915175e+42
20.290000000000006, 1.7753690129915175e+42
20.320000000000007, 1.7648337736224138e+42
20.349999999999994, 1.7648337736224138e+42
20.38000000000001, 1.7648337736224138e+42
20.410000000000004, 1.7490309145687732e+42
20.440000000000005, 1.7490309145687732e+42
20.470000000000006, 1.7490309145687732e+42
20.500000000000007, 1.7490309145687732e+42
20.530000000000015, 1.7332280555151193e+42
20.560000000000016, 1.7332280555151193e+42
20.590000000000018, 1.7332280555151193e+42
20.62000000000002, 1.7226928161460057e+42
20.650000000000027, 1.7226928161460057e+42
20.68000000000002, 1.7226928161460057e+42
20.71000000000003, 1.7226928161460057e+42
20.740000000000016, 1.7174251964614765e+42
20.77000000000001, 1.7174251964614765e+42
20.800000000000026, 1.7174251964614765e+42
20.830000000000013, 1.712157576776922e+42
20.860000000000028, 1.712157576776922e+42
20.890000000000022, 1.712157576776922e+42
20.920000000000023, 1.712157576776922e+42
20.95000000000003, 1.701622337407848e+42
20.98000000000004, 1.701622337407848e+42
21.010000000000034, 1.701622337407848e+42
21.040000000000042, 1.685819478354183e+42
21.07000000000003, 1.685819478354183e+42
21.100000000000037, 1.685819478354183e+42
21.130000000000038, 1.685819478354183e+42
21.160000000000032, 1.6805518586696288e+42
21.19000000000004, 1.6805518586696288e+42
21.220000000000034, 1.6805518586696288e+42
21.250000000000043, 1.664748999615978e+42
21.280000000000044, 1.664748999615978e+42
21.310000000000052, 1.664748999615978e+42
21.340000000000046, 1.664748999615978e+42
21.370000000000047, 1.6594813799314345e+42
21.40000000000004, 1.6594813799314345e+42
21.43000000000005, 1.6594813799314345e+42
21.460000000000043, 1.6542137602468886e+42
21.49000000000006, 1.6542137602468886e+42
21.520000000000046, 1.6542137602468886e+42
21.550000000000047, 1.6542137602468886e+42
21.580000000000055, 1.6436785208778e+42
21.61000000000005, 1.6436785208778e+42
21.640000000000057, 1.6436785208778e+42
21.67000000000005, 1.6384109011932244e+42
21.700000000000053, 1.6384109011932244e+42
21.730000000000054, 1.6384109011932244e+42
21.760000000000062, 1.6384109011932244e+42
21.79000000000005, 1.6331432815086905e+42
21.820000000000064, 1.6331432815086905e+42
21.85000000000006, 1.6331432815086905e+42
21.880000000000052, 1.6173404224550388e+42
21.910000000000068, 1.6173404224550388e+42
21.940000000000055, 1.6173404224550388e+42
21.97000000000007, 1.6173404224550388e+42
22.00000000000007, 1.612072802770499e+42
22.030000000000072, 1.612072802770499e+42
22.060000000000073, 1.612072802770499e+42
22.09000000000008, 1.6015375634013892e+42
22.120000000000076, 1.6015375634013892e+42
22.150000000000084, 1.6015375634013892e+42
22.180000000000078, 1.6015375634013892e+42
22.21000000000008, 1.59626994371685e+42
22.24000000000008, 1.59626994371685e+42
22.270000000000074, 1.59626994371685e+42
22.300000000000082, 1.5910023240322982e+42
22.330000000000076, 1.5857347043477473e+42
22.360000000000078, 1.5857347043477473e+42
22.39000000000008, 1.5857347043477473e+42
22.42000000000008, 1.5751994649786405e+42
22.45000000000008, 1.5751994649786405e+42
22.480000000000082, 1.5751994649786405e+42
22.510000000000076, 1.5751994649786405e+42
22.540000000000084, 1.5646642256095353e+42
22.570000000000086, 1.5646642256095353e+42
22.600000000000094, 1.5646642256095353e+42
22.630000000000088, 1.5541289862404527e+42
22.660000000000082, 1.5541289862404527e+42
22.690000000000097, 1.5541289862404527e+42
22.720000000000084, 1.5541289862404527e+42
22.7500000000001, 1.54359374687134e+42
22.780000000000094, 1.54359374687134e+42
22.8100000000001, 1.54359374687134e+42
22.840000000000103, 1.538326127186801e+42
